# id mol type
10879 237 3
10880 237 3
10881 237 3
10882 237 3
10883 237 3
10884 237 3
10885 237 3
10886 237 3
10887 237 3
10888 237 3
10889 237 3
10890 237 3
10891 237 3
10892 237 3
10893 237 3
10894 237 3
10895 237 3
10896 237 3
10897 237 3
10898 237 3
10899 237 3
10900 237 3
10901 237 3
10902 237 3
10903 238 3
10904 238 3
10905 238 3
10906 238 3
10907 238 3
10908 238 3
10909 238 3
10910 238 3
10911 238 3
10912 238 3
10913 238 1
10914 238 1
10915 238 1
10916 238 1
10917 238 3
10918 238 3
10919 238 3
10920 238 3
10921 238 3
10922 238 3
10923 238 3
10924 238 3
10925 238 3
10926 238 3
10927 238 3
10928 238 3
10929 238 3
10930 238 3
10931 238 3
10932 238 3
10933 238 3
10934 238 3
10935 238 3
10936 238 3
10937 238 3
10938 238 3
10939 238 3
10940 238 3
10941 238 3
10942 238 3
10943 238 3
10944 238 3
10945 238 3
10946 238 3
10947 238 3
10948 238 3
10949 239 3
10950 239 3
10951 239 3
10952 239 3
10953 239 3
10954 239 3
10955 239 3
10956 239 3
10957 239 1
10958 239 1
10959 239 1
10960 239 1
10961 239 1
10962 239 3
10963 239 3
10964 239 3
10965 239 3
10966 239 3
10967 239 3
10968 239 3
10969 239 3
10970 239 3
10971 239 3
10972 239 3
10973 239 3
10974 239 3
10975 239 3
10976 239 3
10977 239 3
10978 239 3
10979 239 3
10980 239 3
10981 239 3
10982 239 3
10983 239 3
10984 239 3
10985 239 3
10986 239 3
10987 239 3
10988 239 3
10989 239 3
10990 239 3
10991 239 3
10992 239 3
10993 239 3
10994 239 3
10995 240 3
10996 240 3
10997 240 3
10998 240 3
10999 240 3
11000 240 3
11001 240 3
11002 240 1
11003 240 1
11004 240 1
11005 240 1
11006 240 1
11007 240 1
11008 240 1
11009 240 3
11010 240 3
11011 240 3
11012 240 3
11013 240 3
11014 240 3
11015 240 3
11016 240 3
11017 240 3
11018 240 3
11019 240 3
11020 240 3
11021 240 3
11022 240 3
11023 240 3
11024 240 3
11025 240 3
11026 240 3
11027 240 3
11028 240 3
11029 240 3
11030 240 3
11031 240 3
11032 240 3
11033 240 3
11034 240 3
11035 240 3
11036 240 3
11037 240 3
11038 240 3
11039 240 3
11040 240 3
11041 241 3
11042 241 3
11043 241 3
11044 241 3
11045 241 3
11046 241 3
11047 241 3
11048 241 3
11049 241 1
11050 241 1
11051 241 3
11052 241 3
11053 241 3
11054 241 3
11055 241 3
11056 241 3
11057 241 3
11058 241 3
11059 241 3
11060 241 3
11061 241 3
11062 241 3
11063 241 3
11064 241 3
11065 241 3
11066 241 3
11067 241 3
11068 241 3
11069 241 3
11070 241 3
11071 241 3
11072 241 3
11073 241 3
11074 241 3
11075 241 3
11076 241 3
11077 241 3
11078 241 3
11079 241 3
11080 241 3
11081 241 3
11082 241 3
11083 241 3
11084 241 3
11085 241 3
11086 241 3
11087 242 3
11088 242 3
11089 242 3
11090 242 3
11091 242 1
11092 242 1
11093 242 3
11094 242 3
11095 242 3
11096 242 3
11097 242 3
11098 242 3
11099 242 3
11100 242 3
11101 242 3
11102 242 3
11103 242 3
11104 242 3
11105 242 3
11106 242 3
11107 242 3
11108 242 3
11109 242 3
11110 242 3
11111 242 3
11112 242 3
11113 242 3
11114 242 3
11115 242 3
11116 242 3
11117 242 3
11118 242 3
11119 242 3
11120 242 3
11121 242 3
11122 242 3
11123 242 3
11124 242 3
11125 242 3
11126 242 3
11127 242 3
11128 242 3
11129 242 3
11130 242 3
11131 242 3
11132 242 3
11133 243 1
11134 243 1
11135 243 1
11136 243 1
11137 243 3
11138 243 3
11139 243 3
11140 243 3
11141 243 3
11142 243 3
11143 243 3
11144 243 3
11145 243 3
11146 243 3
11147 243 3
11148 243 3
11149 243 3
11150 243 3
11151 243 3
11152 243 3
11153 243 3
11154 243 3
11155 243 3
11156 243 3
11157 243 3
11158 243 3
11159 243 3
11160 243 3
11161 243 3
11162 243 3
11163 243 3
11164 243 3
11165 243 3
11166 243 3
11167 243 3
11168 243 3
11169 243 3
11170 243 3
11171 243 3
11172 243 3
11173 243 3
11174 243 3
11175 243 3
11176 243 3
11177 243 1
11178 243 1
11179 244 1
11180 244 1
11181 244 1
11182 244 3
11183 244 3
11184 244 3
11185 244 3
11186 244 3
11187 244 3
11188 244 3
11189 244 3
11190 244 3
11191 244 3
11192 244 3
11193 244 3
11194 244 3
11195 244 3
11196 244 3
11197 244 3
11198 244 3
11199 244 3
11200 244 3
11201 244 3
11202 244 3
11203 244 3
11204 244 3
11205 244 3
11206 244 3
11207 244 3
11208 244 3
11209 244 3
11210 244 3
11211 244 3
11212 244 3
11213 244 3
11214 244 3
11215 244 3
11216 244 3
11217 244 3
11218 244 3
11219 244 3
11220 244 3
11221 244 3
11222 244 1
11223 244 1
11224 244 1
11225 245 1
11226 245 1
11227 245 1
11228 245 1
11229 245 3
11230 245 3
11231 245 3
11232 245 3
11233 245 3
11234 245 3
11235 245 3
11236 245 3
11237 245 3
11238 245 3
11239 245 3
11240 245 3
11241 245 3
11242 245 3
11243 245 3
11244 245 3
11245 245 3
11246 245 3
11247 245 3
11248 245 3
11249 245 3
11250 245 3
11251 245 3
11252 245 3
11253 245 3
11254 245 3
11255 245 3
11256 245 3
11257 245 3
11258 245 3
11259 245 3
11260 245 3
11261 245 3
11262 245 3
11263 245 3
11264 245 3
11265 245 3
11266 245 3
11267 245 3
11268 245 3
11269 245 1
11270 245 1
11271 246 1
11272 246 1
11273 246 3
11274 246 3
11275 246 3
11276 246 3
11277 246 3
11278 246 3
11279 246 3
11280 246 3
11281 246 3
11282 246 3
11283 246 3
11284 246 3
11285 246 3
11286 246 3
11287 246 3
11288 246 3
11289 246 3
11290 246 3
11291 246 3
11292 246 3
11293 246 3
11294 246 3
11295 246 3
11296 246 3
11297 246 3
11298 246 3
11299 246 3
11300 246 3
11301 246 3
11302 246 3
11303 246 3
11304 246 3
11305 246 3
11306 246 3
11307 246 3
11308 246 3
11309 246 3
11310 246 3
11311 246 3
11312 246 3
11313 246 1
11314 246 1
11315 246 1
11316 246 1
11317 247 1
11318 247 1
11319 247 3
11320 247 3
11321 247 3
11322 247 3
11323 247 3
11324 247 3
11325 247 3
11326 247 3
11327 247 3
11328 247 3
11329 247 3
11330 247 3
11331 247 3
11332 247 3
11333 247 3
11334 247 3
11335 247 3
11336 247 3
11337 247 3
11338 247 3
11339 247 3
11340 247 3
11341 247 3
11342 247 3
11343 247 3
11344 247 3
11345 247 3
11346 247 3
11347 247 3
11348 247 3
11349 247 3
11350 247 3
11351 247 3
11352 247 3
11353 247 3
11354 247 3
11355 247 3
11356 247 3
11357 247 3
11358 247 3
11359 247 1
11360 247 1
11361 247 1
11362 247 1
11363 248 1
11364 248 3
11365 248 3
11366 248 3
11367 248 3
11368 248 3
11369 248 3
11370 248 3
11371 248 3
11372 248 3
11373 248 3
11374 248 3
11375 248 3
11376 248 3
11377 248 3
11378 248 3
11379 248 3
11380 248 3
11381 248 3
11382 248 3
11383 248 3
11384 248 3
11385 248 3
11386 248 3
11387 248 3
11388 248 3
11389 248 3
11390 248 3
11391 248 3
11392 248 3
11393 248 3
11394 248 3
11395 248 3
11396 248 3
11397 248 3
11398 248 3
11399 248 3
11400 248 3
11401 248 3
11402 248 3
11403 248 3
11404 248 1
11405 248 1
11406 248 1
11407 248 1
11408 248 1
11409 249 3
11410 249 3
11411 249 3
11412 249 3
11413 249 3
11414 249 3
11415 249 3
11416 249 3
11417 249 3
11418 249 3
11419 249 3
11420 249 3
11421 249 3
11422 249 3
11423 249 3
11424 249 3
11425 249 3
11426 249 3
11427 249 3
11428 249 3
11429 249 3
11430 249 3
11431 249 3
11432 249 3
11433 249 3
11434 249 3
11435 249 3
11436 249 3
11437 249 3
11438 249 3
11439 249 3
11440 249 3
11441 249 3
11442 249 3
11443 249 3
11444 249 3
11445 249 3
11446 249 3
11447 249 3
11448 249 3
11449 249 1
11450 249 1
11451 249 1
11452 249 1
11453 249 1
11454 249 1
11455 250 1
11456 250 1
11457 250 3
11458 250 3
11459 250 3
11460 250 3
11461 250 3
11462 250 3
11463 250 3
11464 250 3
11465 250 3
11466 250 3
11467 250 3
11468 250 3
11469 250 3
11470 250 3
11471 250 3
11472 250 3
11473 250 3
11474 250 3
11475 250 3
11476 250 3
11477 250 3
11478 250 3
11479 250 3
11480 250 3
11481 250 3
11482 250 3
11483 250 3
11484 250 3
11485 250 3
11486 250 3
11487 250 3
11488 250 3
11489 250 3
11490 250 3
11491 250 3
11492 250 3
11493 250 3
11494 250 3
11495 250 3
11496 250 3
11497 250 1
11498 250 1
11499 250 1
11500 250 1
11501 251 1
11502 251 3
11503 251 3
11504 251 3
11505 251 3
11506 251 3
11507 251 3
11508 251 3
11509 251 3
11510 251 3
11511 251 3
11512 251 3
11513 251 3
11514 251 3
11515 251 3
11516 251 3
11517 251 3
11518 251 3
11519 251 3
11520 251 3
11521 251 3
11522 251 3
11523 251 3
11524 251 3
11525 251 3
11526 251 3
11527 251 3
11528 251 3
11529 251 3
11530 251 3
11531 251 3
11532 251 3
11533 251 3
11534 251 3
11535 251 3
11536 251 3
11537 251 3
11538 251 3
11539 251 3
11540 251 3
11541 251 3
11542 251 1
11543 251 1
11544 251 1
11545 251 1
11546 251 1
11547 252 1
11548 252 1
11549 252 1
11550 252 3
11551 252 3
11552 252 3
11553 252 3
11554 252 3
11555 252 3
11556 252 3
11557 252 3
11558 252 3
11559 252 3
11560 252 3
11561 252 3
11562 252 3
11563 252 3
11564 252 3
11565 252 3
11566 252 3
11567 252 3
11568 252 3
11569 252 3
11570 252 3
11571 252 3
11572 252 3
11573 252 3
11574 252 3
11575 252 3
11576 252 3
11577 252 3
11578 252 3
11579 252 3
11580 252 3
11581 252 3
11582 252 3
11583 252 3
11584 252 3
11585 252 3
11586 252 3
11587 252 3
11588 252 3
11589 252 3
11590 252 1
11591 252 1
11592 252 1
11593 253 1
11594 253 1
11595 253 1
11596 253 3
11597 253 3
11598 253 3
11599 253 3
11600 253 3
11601 253 3
11602 253 3
11603 253 3
11604 253 3
11605 253 3
11606 253 3
11607 253 3
11608 253 3
11609 253 3
11610 253 3
11611 253 3
11612 253 3
11613 253 3
11614 253 3
11615 253 3
11616 253 3
11617 253 3
11618 253 3
11619 253 3
11620 253 3
11621 253 3
11622 253 3
11623 253 3
11624 253 3
11625 253 3
11626 253 3
11627 253 3
11628 253 3
11629 253 3
11630 253 3
11631 253 3
11632 253 3
11633 253 3
11634 253 3
11635 253 3
11636 253 1
11637 253 1
11638 253 1
11639 254 1
11640 254 1
11641 254 1
11642 254 1
11643 254 1
11644 254 1
11645 254 1
11646 254 3
11647 254 3
11648 254 3
11649 254 3
11650 254 3
11651 254 3
11652 254 3
11653 254 3
11654 254 3
11655 254 3
11656 254 3
11657 254 3
11658 254 3
11659 254 3
11660 254 3
11661 254 3
11662 254 3
11663 254 3
11664 254 3
11665 254 3
11666 254 3
11667 254 3
11668 254 3
11669 254 3
11670 254 3
11671 254 3
11672 254 3
11673 254 3
11674 254 3
11675 254 3
11676 254 3
11677 254 3
11678 254 3
11679 254 3
11680 254 3
11681 254 3
11682 254 3
11683 254 3
11684 254 3
11685 255 3
11686 255 1
11687 255 1
11688 255 3
11689 255 3
11690 255 3
11691 255 3
11692 255 3
11693 255 3
11694 255 3
11695 255 3
11696 255 3
11697 255 3
11698 255 3
11699 255 3
11700 255 3
11701 255 3
11702 255 3
11703 255 3
11704 255 3
11705 255 3
11706 255 3
11707 255 3
11708 255 3
11709 255 3
11710 255 3
11711 255 3
11712 255 3
11713 255 3
11714 255 3
11715 255 3
11716 255 3
11717 255 3
11718 255 3
11719 255 3
11720 255 3
11721 255 3
11722 255 3
11723 255 3
11724 255 3
11725 255 3
11726 255 3
11727 255 3
11728 255 1
11729 255 1
11730 255 1
11731 256 1
11732 256 1
11733 256 1
11734 256 3
11735 256 3
11736 256 3
11737 256 3
11738 256 3
11739 256 3
11740 256 3
11741 256 3
11742 256 3
11743 256 3
11744 256 3
11745 256 3
11746 256 3
11747 256 3
11748 256 3
11749 256 3
11750 256 3
11751 256 3
11752 256 3
11753 256 3
11754 256 3
11755 256 3
11756 256 3
11757 256 3
11758 256 3
11759 256 3
11760 256 3
11761 256 3
11762 256 3
11763 256 3
11764 256 3
11765 256 3
11766 256 3
11767 256 3
11768 256 3
11769 256 3
11770 256 3
11771 256 3
11772 256 3
11773 256 3
11774 256 1
11775 256 1
11776 256 1
11777 257 1
11778 257 3
11779 257 3
11780 257 3
11781 257 3
11782 257 3
11783 257 3
11784 257 3
11785 257 3
11786 257 3
11787 257 3
11788 257 3
11789 257 3
11790 257 3
11791 257 3
11792 257 3
11793 257 3
11794 257 3
11795 257 3
11796 257 3
11797 257 3
11798 257 3
11799 257 3
11800 257 3
11801 257 3
11802 257 3
11803 257 3
11804 257 3
11805 257 3
11806 257 3
11807 257 3
11808 257 3
11809 257 3
11810 257 3
11811 257 3
11812 257 3
11813 257 3
11814 257 3
11815 257 3
11816 257 3
11817 257 3
11818 257 1
11819 257 1
11820 257 1
11821 257 1
11822 257 1
11823 258 1
11824 258 1
11825 258 1
11826 258 1
11827 258 3
11828 258 3
11829 258 3
11830 258 3
11831 258 3
11832 258 3
11833 258 3
11834 258 3
11835 258 3
11836 258 3
11837 258 3
11838 258 3
11839 258 3
11840 258 3
11841 258 3
11842 258 3
11843 258 3
11844 258 3
11845 258 3
11846 258 3
11847 258 3
11848 258 3
11849 258 3
11850 258 3
11851 258 3
11852 258 3
11853 258 3
11854 258 3
11855 258 3
11856 258 3
11857 258 3
11858 258 3
11859 258 3
11860 258 3
11861 258 3
11862 258 3
11863 258 3
11864 258 3
11865 258 3
11866 258 3
11867 258 1
11868 258 1
11869 259 1
11870 259 1
11871 259 1
11872 259 1
11873 259 1
11874 259 3
11875 259 3
11876 259 3
11877 259 3
11878 259 3
11879 259 3
11880 259 3
11881 259 3
11882 259 3
11883 259 3
11884 259 3
11885 259 3
11886 259 3
11887 259 3
11888 259 3
11889 259 3
11890 259 3
11891 259 3
11892 259 3
11893 259 3
11894 259 3
11895 259 3
11896 259 3
11897 259 3
11898 259 3
11899 259 3
11900 259 3
11901 259 3
11902 259 3
11903 259 3
11904 259 3
11905 259 3
11906 259 3
11907 259 3
11908 259 3
11909 259 3
11910 259 3
11911 259 3
11912 259 3
11913 259 3
11914 259 1
11915 260 1
11916 260 1
11917 260 1
11918 260 1
11919 260 1
11920 260 3
11921 260 3
11922 260 3
11923 260 3
11924 260 3
11925 260 3
11926 260 3
11927 260 3
11928 260 3
11929 260 3
11930 260 3
11931 260 3
11932 260 3
11933 260 3
11934 260 3
11935 260 3
11936 260 3
11937 260 3
11938 260 3
11939 260 3
11940 260 3
11941 260 3
11942 260 3
11943 260 3
11944 260 3
11945 260 3
11946 260 3
11947 260 3
11948 260 3
11949 260 3
11950 260 3
11951 260 3
11952 260 3
11953 260 3
11954 260 3
11955 260 3
11956 260 3
11957 260 3
11958 260 3
11959 260 3
11960 260 1
11961 261 1
11962 261 1
11963 261 1
11964 261 1
11965 261 1
11966 261 3
11967 261 3
11968 261 3
11969 261 3
11970 261 3
11971 261 3
11972 261 3
11973 261 3
11974 261 3
11975 261 3
11976 261 3
11977 261 3
11978 261 3
11979 261 3
11980 261 3
11981 261 3
11982 261 3
11983 261 3
11984 261 3
11985 261 3
11986 261 3
11987 261 3
11988 261 3
11989 261 3
11990 261 3
11991 261 3
11992 261 3
11993 261 3
11994 261 3
11995 261 3
11996 261 3
11997 261 3
11998 261 3
11999 261 3
12000 261 3
12001 261 3
12002 261 3
12003 261 3
12004 261 3
12005 261 3
12006 261 1
12007 262 1
12008 262 1
12009 262 3
12010 262 3
12011 262 3
12012 262 3
12013 262 3
12014 262 3
12015 262 3
12016 262 3
12017 262 3
12018 262 3
12019 262 3
12020 262 3
12021 262 3
12022 262 3
12023 262 3
12024 262 3
12025 262 3
12026 262 3
12027 262 3
12028 262 3
12029 262 3
12030 262 3
12031 262 3
12032 262 3
12033 262 3
12034 262 3
12035 262 3
12036 262 3
12037 262 3
12038 262 3
12039 262 3
12040 262 3
12041 262 3
12042 262 3
12043 262 3
12044 262 3
12045 262 3
12046 262 3
12047 262 3
12048 262 3
12049 262 1
12050 262 1
12051 262 1
12052 262 1
12053 263 1
12054 263 1
12055 263 1
12056 263 1
12057 263 1
12058 263 1
12059 263 3
12060 263 3
12061 263 3
12062 263 3
12063 263 3
12064 263 3
12065 263 3
12066 263 3
12067 263 3
12068 263 3
12069 263 3
12070 263 3
12071 263 3
12072 263 3
12073 263 3
12074 263 3
12075 263 3
12076 263 3
12077 263 3
12078 263 3
12079 263 3
12080 263 3
12081 263 3
12082 263 3
12083 263 3
12084 263 3
12085 263 3
12086 263 3
12087 263 3
12088 263 3
12089 263 3
12090 263 3
12091 263 3
12092 263 3
12093 263 3
12094 263 3
12095 263 3
12096 263 3
12097 263 3
12098 263 3
12099 264 1
12100 264 1
12101 264 1
12102 264 3
12103 264 3
12104 264 3
12105 264 3
12106 264 3
12107 264 3
12108 264 3
12109 264 3
12110 264 3
12111 264 3
12112 264 3
12113 264 3
12114 264 3
12115 264 3
12116 264 3
12117 264 3
12118 264 3
12119 264 3
12120 264 3
12121 264 3
12122 264 3
12123 264 3
12124 264 3
12125 264 3
12126 264 3
12127 264 3
12128 264 3
12129 264 3
12130 264 3
12131 264 3
12132 264 3
12133 264 3
12134 264 3
12135 264 3
12136 264 3
12137 264 3
12138 264 3
12139 264 3
12140 264 3
12141 264 3
12142 264 1
12143 264 1
12144 264 1
12145 265 1
12146 265 1
12147 265 1
12148 265 1
12149 265 3
12150 265 3
12151 265 3
12152 265 3
12153 265 3
12154 265 3
12155 265 3
12156 265 3
12157 265 3
12158 265 3
12159 265 3
12160 265 3
12161 265 3
12162 265 3
12163 265 3
12164 265 3
12165 265 3
12166 265 3
12167 265 3
12168 265 3
12169 265 3
12170 265 3
12171 265 3
12172 265 3
12173 265 3
12174 265 3
12175 265 3
12176 265 3
12177 265 3
12178 265 3
12179 265 3
12180 265 3
12181 265 3
12182 265 3
12183 265 3
12184 265 3
12185 265 3
12186 265 3
12187 265 3
12188 265 3
12189 265 1
12190 265 1
12191 266 1
12192 266 1
12193 266 1
12194 266 1
12195 266 1
12196 266 1
12197 266 3
12198 266 3
12199 266 3
12200 266 3
12201 266 3
12202 266 3
12203 266 3
12204 266 3
12205 266 3
12206 266 3
12207 266 3
12208 266 3
12209 266 3
12210 266 3
12211 266 3
12212 266 3
12213 266 3
12214 266 3
12215 266 3
12216 266 3
12217 266 3
12218 266 3
12219 266 3
12220 266 3
12221 266 3
12222 266 3
12223 266 3
12224 266 3
12225 266 3
12226 266 3
12227 266 3
12228 266 3
12229 266 3
12230 266 3
12231 266 3
12232 266 3
12233 266 3
12234 266 3
12235 266 3
12236 266 3
12237 267 1
12238 267 1
12239 267 1
12240 267 1
12241 267 1
12242 267 1
12243 267 3
12244 267 3
12245 267 3
12246 267 3
12247 267 3
12248 267 3
12249 267 3
12250 267 3
12251 267 3
12252 267 3
12253 267 3
12254 267 3
12255 267 3
12256 267 3
12257 267 3
12258 267 3
12259 267 3
12260 267 3
12261 267 3
12262 267 3
12263 267 3
12264 267 3
12265 267 3
12266 267 3
12267 267 3
12268 267 3
12269 267 3
12270 267 3
12271 267 3
12272 267 3
12273 267 3
12274 267 3
12275 267 3
12276 267 3
12277 267 3
12278 267 3
12279 267 3
12280 267 3
12281 267 3
12282 267 3
12283 268 1
12284 268 1
12285 268 1
12286 268 1
12287 268 1
12288 268 3
12289 268 3
12290 268 3
12291 268 3
12292 268 3
12293 268 3
12294 268 3
12295 268 3
12296 268 3
12297 268 3
12298 268 3
12299 268 3
12300 268 3
12301 268 3
12302 268 3
12303 268 3
12304 268 3
12305 268 3
12306 268 3
12307 268 3
12308 268 3
12309 268 3
12310 268 3
12311 268 3
12312 268 3
12313 268 3
12314 268 3
12315 268 3
12316 268 3
12317 268 3
12318 268 3
12319 268 3
12320 268 3
12321 268 3
12322 268 3
12323 268 3
12324 268 3
12325 268 3
12326 268 3
12327 268 3
12328 268 1
12329 269 1
12330 269 1
12331 269 1
12332 269 1
12333 269 1
12334 269 1
12335 269 3
12336 269 3
12337 269 3
12338 269 3
12339 269 3
12340 269 3
12341 269 3
12342 269 3
12343 269 3
12344 269 3
12345 269 3
12346 269 3
12347 269 3
12348 269 3
12349 269 3
12350 269 3
12351 269 3
12352 269 3
12353 269 3
12354 269 3
12355 269 3
12356 269 3
12357 269 3
12358 269 3
12359 269 3
12360 269 3
12361 269 3
12362 269 3
12363 269 3
12364 269 3
12365 269 3
12366 269 3
12367 269 3
12368 269 3
12369 269 3
12370 269 3
12371 269 3
12372 269 3
12373 269 3
12374 269 3
12375 270 1
12376 270 3
12377 270 3
12378 270 3
12379 270 3
12380 270 3
12381 270 3
12382 270 3
12383 270 3
12384 270 3
12385 270 3
12386 270 3
12387 270 3
12388 270 3
12389 270 3
12390 270 3
12391 270 3
12392 270 3
12393 270 3
12394 270 3
12395 270 3
12396 270 3
12397 270 3
12398 270 3
12399 270 3
12400 270 3
12401 270 3
12402 270 3
12403 270 3
12404 270 3
12405 270 3
12406 270 3
12407 270 3
12408 270 3
12409 270 3
12410 270 3
12411 270 3
12412 270 3
12413 270 3
12414 270 3
12415 270 3
12416 270 1
12417 270 1
12418 270 1
12419 270 1
12420 270 1
12421 271 1
12422 271 1
12423 271 1
12424 271 1
12425 271 3
12426 271 3
12427 271 3
12428 271 3
12429 271 3
12430 271 3
12431 271 3
12432 271 3
12433 271 3
12434 271 3
12435 271 3
12436 271 3
12437 271 3
12438 271 3
12439 271 3
12440 271 3
12441 271 3
12442 271 3
12443 271 3
12444 271 3
12445 271 3
12446 271 3
12447 271 3
12448 271 3
12449 271 3
12450 271 3
12451 271 3
12452 271 3
12453 271 3
12454 271 3
12455 271 3
12456 271 3
12457 271 3
12458 271 3
12459 271 3
12460 271 3
12461 271 3
12462 271 3
12463 271 3
12464 271 3
12465 271 1
12466 271 1
12467 272 3
12468 272 3
12469 272 3
12470 272 3
12471 272 3
12472 272 3
12473 272 3
12474 272 3
12475 272 3
12476 272 3
12477 272 3
12478 272 3
12479 272 3
12480 272 3
12481 272 3
12482 272 3
12483 272 3
12484 272 3
12485 272 3
12486 272 3
12487 272 3
12488 272 3
12489 272 3
12490 272 3
12491 272 3
12492 272 3
12493 272 3
12494 272 3
12495 272 3
12496 272 3
12497 272 3
12498 272 3
12499 272 3
12500 272 3
12501 272 3
12502 272 3
12503 272 3
12504 272 3
12505 272 3
12506 272 3
12507 272 1
12508 272 1
12509 272 1
12510 272 1
12511 272 3
12512 272 3
12513 273 3
12514 273 3
12515 273 3
12516 273 3
12517 273 3
12518 273 3
12519 273 3
12520 273 3
12521 273 3
12522 273 3
12523 273 3
12524 273 3
12525 273 3
12526 273 3
12527 273 3
12528 273 3
12529 273 3
12530 273 3
12531 273 3
12532 273 3
12533 273 3
12534 273 3
12535 273 3
12536 273 3
12537 273 3
12538 273 3
12539 273 3
12540 273 3
12541 273 3
12542 273 3
12543 273 3
12544 273 3
12545 273 3
12546 273 3
12547 273 3
12548 273 3
12549 273 3
12550 273 3
12551 273 1
12552 273 1
12553 273 1
12554 273 1
12555 273 3
12556 273 3
12557 273 3
12558 273 3
12559 274 3
12560 274 3
12561 274 3
12562 274 3
12563 274 3
12564 274 3
12565 274 3
12566 274 3
12567 274 3
12568 274 3
12569 274 3
12570 274 3
12571 274 3
12572 274 3
12573 274 3
12574 274 3
12575 274 3
12576 274 3
12577 274 3
12578 274 3
12579 274 3
12580 274 3
12581 274 3
12582 274 3
12583 274 3
12584 274 3
12585 274 3
12586 274 3
12587 274 3
12588 274 3
12589 274 3
12590 274 3
12591 274 3
12592 274 3
12593 274 3
12594 274 3
12595 274 1
12596 274 1
12597 274 1
12598 274 1
12599 274 1
12600 274 3
12601 274 3
12602 274 3
12603 274 3
12604 274 3
12605 275 3
12606 275 3
12607 275 3
12608 275 3
12609 275 3
12610 275 3
12611 275 3
12612 275 3
12613 275 3
12614 275 3
12615 275 3
12616 275 3
12617 275 3
12618 275 3
12619 275 3
12620 275 3
12621 275 3
12622 275 3
12623 275 3
12624 275 3
12625 275 3
12626 275 3
12627 275 3
12628 275 3
12629 275 3
12630 275 3
12631 275 3
12632 275 3
12633 275 3
12634 275 3
12635 275 3
12636 275 3
12637 275 3
12638 275 3
12639 275 3
12640 275 1
12641 275 1
12642 275 1
12643 275 1
12644 275 3
12645 275 3
12646 275 3
12647 275 3
12648 275 3
12649 275 3
12650 275 3
12651 276 3
12652 276 3
12653 276 3
12654 276 3
12655 276 3
12656 276 3
12657 276 3
12658 276 3
12659 276 3
12660 276 3
12661 276 3
12662 276 3
12663 276 3
12664 276 3
12665 276 3
12666 276 3
12667 276 3
12668 276 3
12669 276 3
12670 276 3
12671 276 3
12672 276 3
12673 276 3
12674 276 3
12675 276 3
12676 276 3
12677 276 3
12678 276 3
12679 276 3
12680 276 3
12681 276 3
12682 276 3
12683 276 3
12684 276 1
12685 276 1
12686 276 1
12687 276 1
12688 276 1
12689 276 1
12690 276 1
12691 276 3
12692 276 3
12693 276 3
12694 276 3
12695 276 3
12696 276 3
12697 277 3
12698 277 3
12699 277 3
12700 277 3
12701 277 3
12702 277 3
12703 277 3
12704 277 3
12705 277 3
12706 277 3
12707 277 3
12708 277 3
12709 277 3
12710 277 3
12711 277 3
12712 277 3
12713 277 3
12714 277 3
12715 277 3
12716 277 3
12717 277 3
12718 277 3
12719 277 3
12720 277 3
12721 277 3
12722 277 3
12723 277 3
12724 277 3
12725 277 3
12726 277 3
12727 277 3
12728 277 3
12729 277 3
12730 277 3
12731 277 1
12732 277 1
12733 277 1
12734 277 1
12735 277 1
12736 277 1
12737 277 1
12738 277 1
12739 277 3
12740 277 3
12741 277 3
12742 277 3
12743 278 3
12744 278 3
12745 278 3
12746 278 3
12747 278 3
12748 278 3
12749 278 3
12750 278 3
12751 278 3
12752 278 3
12753 278 3
12754 278 3
12755 278 3
12756 278 3
12757 278 3
12758 278 3
12759 278 3
12760 278 3
12761 278 3
12762 278 3
12763 278 3
12764 278 3
12765 278 3
12766 278 3
12767 278 3
12768 278 3
12769 278 3
12770 278 3
12771 278 3
12772 278 3
12773 278 3
12774 278 3
12775 278 3
12776 278 3
12777 278 3
12778 278 3
12779 278 1
12780 278 1
12781 278 1
12782 278 1
12783 278 1
12784 278 1
12785 278 1
12786 278 1
12787 278 1
12788 278 1
12789 279 3
12790 279 3
12791 279 3
12792 279 3
12793 279 3
12794 279 3
12795 279 3
12796 279 3
12797 279 3
12798 279 3
12799 279 3
12800 279 3
12801 279 3
12802 279 3
12803 279 3
12804 279 3
12805 279 3
12806 279 3
12807 279 3
12808 279 3
12809 279 3
12810 279 3
12811 279 3
12812 279 3
12813 279 3
12814 279 3
12815 279 3
12816 279 3
12817 279 3
12818 279 3
12819 279 3
12820 279 3
12821 279 3
12822 279 3
12823 279 3
12824 279 3
12825 279 3
12826 279 3
12827 279 3
12828 279 3
12829 279 1
12830 279 1
12831 279 1
12832 279 3
12833 279 3
12834 279 3
12835 280 3
12836 280 3
12837 280 3
12838 280 3
12839 280 3
12840 280 3
12841 280 3
12842 280 3
12843 280 3
12844 280 3
12845 280 3
12846 280 3
12847 280 3
12848 280 3
12849 280 3
12850 280 3
12851 280 3
12852 280 3
12853 280 3
12854 280 3
12855 280 3
12856 280 3
12857 280 3
12858 280 3
12859 280 3
12860 280 3
12861 280 3
12862 280 3
12863 280 3
12864 280 3
12865 280 3
12866 280 3
12867 280 3
12868 280 3
12869 280 3
12870 280 3
12871 280 3
12872 280 1
12873 280 1
12874 280 1
12875 280 1
12876 280 1
12877 280 1
